,toy_name,colection,price,discount,age,pieces,calification
861,LEGO® Minifigures: 24ª Edición (paquete de 6),Minifiguras,$654.00,30%,5+,51,1.0
862,Llavero del Chico Bulldog Francés,Minifiguras,$149.00,0,6+,,3.4
863,Llavero de la Chica Chile,Minifiguras,$149.00,0,6+,,
864,Llavero de la Chica Mariquita,Minifiguras,$149.00,20%,6+,,5.0
865,5.º Aniversario de Megápolis,Monkie Kid™,"$4,699.00",0,10+,2330,
866,Meca-Dragón de Mei,Monkie Kid™,"$2,599.00",0,9+,990,
867,Meca Ultra de Monkey King,Monkie Kid™,"$3,999.00",0,10+,1705,4.5
868,Meca Combinado de Monkie Kid,Monkie Kid™,$529.00,0,7+,277,4.8
869,Dragón Guardián de Mei,Monkie Kid™,"$1,899.00",0,9+,605,5.0
870,Reinos Celestiales,Monkie Kid™,"$4,599.00",30%,10+,2433,4.7
871,Reactor-Dragón de Mei,Monkie Kid™,$529.00,0,7+,246,5.0
872,Minimeca de Monkie Kid,Monkie Kid™,"$1,399.00",0,8+,556,
873,Vehículos Creativos,Monkie Kid™,$869.00,0,6+,390,
874,Ciudad de los Faroles,Monkie Kid™,"$3,999.00",0,9+,2187,4.7
875,Anillo de Fuego de Nezha,Monkie Kid™,"$2,599.00",30%,8+,929,4.6
876,Meca de Evil Macaque,Monkie Kid™,"$2,299.00",30%,8+,893,4.3
877,El Poderoso Azure Lion,Monkie Kid™,"$1,999.00",0,9+,789,5.0
878,Palacio del Dragón del Este,Monkie Kid™,"$4,699.00",0,10+,2364,5.0
879,Bastón Creativo de Monkie Kid,Monkie Kid™,$899.00,33%,5+,309,5.0
880,Dragón del Este,Monkie Kid™,"$2,099.00",30%,8+,880,4.8
881,Fábrica de Pasteles de Luna de Chang’e,Monkie Kid™,"$1,799.00",30%,8+,609,4.3
882,Guarida del Equipo de Monkie Kid,Monkie Kid™,"$3,699.00",0,9+,1582,4.9
883,Dirigible-Nube de Monkie Kid,Monkie Kid™,"$1,299.00",0,7+,540,5.0
884,Reactor-Nube de Monkie Kid,Monkie Kid™,"$1,499.00",30%,8+,529,4.3
885,Yellow Tusk Elephant,Monkie Kid™,"$1,999.00",0,8+,844,4.0
886,Tanque-Toro de Hierro,Monkie Kid™,"$1,299.00",0,7+,430,4.5
887,Furgoneta del Equipo de Monkie Kid,Monkie Kid™,"$3,499.00",30%,9+,1406,5.0
888,Explorador Galáctico de Monkie Kid,Monkie Kid™,"$3,499.00",30%,9+,1356,5.0
889,Mercados de la Ciudad de NINJAGO®,NINJAGO®,"$9,199.00",0,14+,6163,4.4
890,Jardines de la Ciudad de NINJAGO®,NINJAGO®,"$8,499.00",0,14+,5686,4.7
891,Núcleos de Energía del Templo del Dragón,NINJAGO®,"$2,399.00",0,8+,1029,5.0
892,Kai Dragon Power: Tornado Spinjitzu,NINJAGO®,$279.00,30%,6+,72,4.0
893,Pack de Combate: Meca de Jay,NINJAGO®,$259.00,0,6+,78,
894,Lloyd Dragon Power: Ciclón Spinjitzu,NINJAGO®,$279.00,30%,6+,56,4.8
895,Meca Elemental del Fuego de Kai,NINJAGO®,$759.00,0,7+,322,3.7
896,Nya Dragon Power: Derrape Spinjitzu,NINJAGO®,$279.00,30%,6+,57,3.3
897,Dragón Maestro Egalt,NINJAGO®,"$1,799.00",0,8+,532,4.3
898,Meca Elemental de la Tierra de Cole,NINJAGO®,$499.00,0,7+,235,
899,Barco de Asalto Ninja: Carrera Contra el Tiempo,NINJAGO®,"$3,999.00",0,9+,1739,4.6
900,Meca Elemental Tecno de Sora,NINJAGO®,$499.00,0,7+,209,
901,Sabueso Cazadragones de Imperium,NINJAGO®,$499.00,0,6+,198,4.9
902,Ataque Rising Dragon de Kai,NINJAGO®,$259.00,0,6+,24,
903,Dragón de Agua EVO de Nya,NINJAGO®,$499.00,0,6+,173,4.9
904,Dragón de Lava Transformable de Heatwave,NINJAGO®,"$1,399.00",0,8+,479,5.0
905,Todoterreno del Dragón de Cole,NINJAGO®,"$1,199.00",30%,8+,384,5.0
906,Moto de Carreras Transformable en Meca de Sora,NINJAGO®,"$1,199.00",0,8+,384,4.9
907,Zane Dragon Power: Deportivo de Competición Spinjitzu,NINJAGO®,$869.00,0,7+,307,5.0
908,Catanas Cruzadas con Vainas,NINJAGO®,$699.00,0,6+,,
909,Meca de Combate de Arin,NINJAGO®,$399.00,0,4+,104,
910,Ataque Rising Dragon de Arin,NINJAGO®,$259.00,0,6+,27,
911,Mega Arma de Lord Garmadon,NINJAGO®,$499.00,20%,6+,,
912,Meca Ninja Ultra Combo,NINJAGO®,"$2,399.00",30%,9+,1104,5.0
913,Ataque Rising Dragon de Nya,NINJAGO®,$259.00,0,6+,26,
914,Meca de Combate Ninja EVO de Lloyd,NINJAGO®,$499.00,20%,6+,223,4.7
915,Dragón Elemental vs. Meca de la Emperatriz,NINJAGO®,"$3,399.00",0,9+,1038,5.0
916,Mecas del Equipo Ninja de Lloyd y Arin,NINJAGO®,"$1,999.00",0,9+,764,4.9
917,Criatura Dragón de Hielo de Zane,NINJAGO®,"$2,599.00",0,10+,973,5.0
918,Dragón Legendario de Lloyd,NINJAGO®,"$1,799.00",30%,8+,747,4.9
919,Meca Titán de Jay,NINJAGO®,"$1,999.00",0,9+,794,4.9
920,Meca Samurái X de Nya,NINJAGO®,"$3,199.00",30%,10+,1003,3.6
921,Templo del Rey Cristal,NINJAGO®,"$2,099.00",30%,8+,703,4.3
922,Moto del Dragón Dorado de Jay,NINJAGO®,$529.00,30%,7+,137,4.6
923,Ultradragón Dorado de Lloyd,NINJAGO®,"$3,999.00",30%,9+,989,4.4
924,Dragón de Tierra EVO de Cole,NINJAGO®,$849.00,0,7+,285,4.8
925,Caja Ninja de Ladrillos Creativos,NINJAGO®,"$1,499.00",0,5+,530,4.5
926,Moto Callejera Ninja de Lloyd,NINJAGO®,$259.00,0,4+,64,4.0
927,Explorador del Dragón Dorado de Kai,NINJAGO®,"$2,399.00",30%,8+,624,4.6
928,Deportivo EVO de Lloyd,NINJAGO®,$799.00,30%,6+,279,4.8
929,Dragón del Trueno EVO de Jay,NINJAGO®,$529.00,30%,6+,140,4.0
930,Batalla en Coche y Moto de Kai y Ras,NINJAGO®,$499.00,0,4+,103,4.9
931,Jet del Rayo EVO de Jay,NINJAGO®,$259.00,0,6+,146,4.8
932,Coche de Carreras Ninja EVO de Kai,NINJAGO®,$259.00,0,6+,94,4.8
933,Deportivo EVO de Jay y Nya,NINJAGO®,"$1,299.00",0,7+,536,4.9
934,Espada Imperium,NINJAGO®,$229.00,0,6+,,
935,Batalla por el Dragón Bebé de Nya y Arin,NINJAGO®,$869.00,0,4+,157,5.0
936,Moto-Meca EVO de Kai,NINJAGO®,"$1,099.00",0,7+,312,4.6
937,Rey Cristal,NINJAGO®,"$1,999.00",30%,9+,722,4.8
938,Templo del Dragón Ninja,NINJAGO®,"$1,099.00",30%,4+,161,3.5
939,Reactor del Dragón Dorado de Zane,NINJAGO®,$799.00,30%,7+,258,4.9
940,Templo Dojo Ninja,NINJAGO®,"$2,599.00",30%,8+,1394,4.7
941,Barco de Asalto Hidro,NINJAGO®,"$3,699.00",30%,9+,1159,4.4
942,Dragón de Agua,NINJAGO®,"$1,999.00",30%,9+,737,5.0
943,Meca de Última Generación EVO de Zane,NINJAGO®,$259.00,30%,6+,95,4.7
944,Meca Ninja de Lloyd,NINJAGO®,$259.00,30%,4+,57,4.7
945,Dragón del Fuego EVO de Kai,NINJAGO®,$799.00,30%,6+,204,4.0
946,Piano de Cola,Powered UP,"$9,499.00",0,18+,3662,5.0
947,Luz,Powered UP,$259.00,0,7+,1,4.4
948,Motor Lineal Mediano,Powered UP,$449.00,0,7+,1,2.5
949,Move Hub,Powered UP,"$1,999.00",0,7+,1,3.5
950,Sensor de Color y Distancia,Powered UP,$329.00,0,7+,1,5.0
951,Motor de Tren,Powered UP,$329.00,0,7+,7,4.2
952,Hub Grande,Powered UP,"$6,299.00",0,6+,2,3.0
953,Casa Encantada de la Feria,Powered UP,"$7,299.00",0,18+,3231,4.5
954,Control Remoto,Powered UP,$599.00,0,7+,1,3.0
955,Huida de Shadow the Hedgehog,Sonic the Hedgehog™,$469.00,0,8+,196,5.0
956,Robot Guardián de Knuckles,Sonic the Hedgehog™,$869.00,0,8+,276,
957,Llavero de Sonic the Hedgehog™,Sonic the Hedgehog™,$149.00,0,6+,,5.0
958,Sonic the Hedgehog™ – Green Hill Zone,Sonic the Hedgehog™,"$1,999.00",0,18+,1125,4.6
959,Sonic the Hedgehog™,Sonic the Hedgehog™,$249.00,0,10+,139,5.0
960,Sonic vs. Robot Death Egg del Dr. Eggman,Sonic the Hedgehog™,"$1,499.00",30%,8+,615,4.8
961,Taller y Avión Tornado de Tails,Sonic the Hedgehog™,$999.00,0,6+,376,4.9
962,Sonic: Desafío de la Esfera de Velocidad,Sonic the Hedgehog™,$869.00,0,6+,292,4.8
963,Sonic: Desafío del Looping de Green Hill Zone,Sonic the Hedgehog™,"$2,599.00",0,8+,802,4.6
964,Isla de Rescate de Animales de Amy,Sonic the Hedgehog™,"$1,299.00",20%,7+,388,4.5
965,Miles “Tails” Prower,Sonic the Hedgehog™,$249.00,0,10+,131,5.0
966,Sonic the Hedgehog™: Knuckles y Shadow,Sonic the Hedgehog™,$499.00,0,10+,298,
967,Mercedes-AMG F1 W12 E Performance y Mercedes-AMG Project One,Speed Champions,$799.00,0,9+,564,4.3
968,Nissan Skyline GT-R (R34) de 2 Fast 2 Furious,Speed Champions,$599.00,0,9+,319,4.7
969,Ferrari 812 Competizione,Speed Champions,$599.00,0,9+,261,4.9
970,Porsche 963,Speed Champions,$599.00,0,9+,280,4.7
971,McLaren Solus GT y McLaren F1 LM,Speed Champions,$849.00,0,9+,581,4.0
972,Deportivo Ford Mustang Dark Horse,Speed Champions,$679.00,0,9+,344,
973,007 Aston Martin DB5,Speed Champions,$529.00,0,8+,298,4.5
974,1970 Ferrari 512 M,Speed Champions,$529.00,0,8+,291,4.9
975,Pagani Utopia,Speed Champions,$599.00,0,9+,249,4.8
976,Coches de Carreras BMW M4 GT3 y BMW M Hybrid V8,Speed Champions,"$1,149.00",0,9+,676,
977,Koenigsegg Jesko,Speed Champions,$529.00,0,7+,280,4.8
978,Coche de Carreras Audi S1 e-tron quattro,Speed Champions,$679.00,0,9+,274,
979,Lamborghini Countach,Speed Champions,$529.00,0,8+,262,4.9
980,Aston Martin Valkyrie AMR Pro y Aston Martin Vantage GT3,Speed Champions,"$1,099.00",0,9+,592,4.4
981,Lotus Evija,Speed Champions,$529.00,0,8+,247,4.8
982,Fast & Furious 1970 Dodge Charger R/T,Speed Champions,$529.00,30%,8+,345,5.0
983,Toyota GR Supra,Speed Champions,$529.00,0,7+,299,4.0
984,Daily Bugle,Spider-Man,"$8,699.00",0,18+,3772,4.6
985,Batalla Final de Spider-Man,Spider-Man,"$2,799.00",0,10+,900,4.8
986,Llavero de Miles Morales,Spider-Man,$149.00,0,6+,,5.0
987,Figura de Miles Morales,Spider-Man,$649.00,30%,8+,238,4.5
988,Llavero de Spider-Man,Spider-Man,$149.00,0,6+,,
989,Llavero de Carnage,Spider-Man,$149.00,30%,6+,,5.0
990,Figura de Spider-Man,Spider-Man,$649.00,0,8+,258,5.0
991,Camiones de Combate de Hulk y Rino,Spider-Man,$529.00,0,4+,110,4.8
992,Figura de Venom,Spider-Man,$649.00,30%,8+,297,4.4
993,Armadura Robótica de Venom vs. Miles Morales,Spider-Man,$349.00,0,6+,134,
994,Spidey vs. Duende Verde,Spider-Man,$499.00,0,4+,84,
995,Cuartel General Arácnido del Equipo Spidey,Spider-Man,"$1,399.00",0,4+,193,
996,El Increíble Spider-Man,Spider-Man,"$4,999.00",0,18+,2099,5.0
997,Venom,Spider-Man,"$1,799.00",0,18+,565,4.2
998,Coche de Spider-Man y Doc Ock,Spider-Man,$259.00,0,4+,48,5.0
999,Cuartel General Arácnido de Spider-Man,Spider-Man,"$1,299.00",0,4+,155,5.0
1000,Base Móvil del Equipo Spidey,Spider-Man,"$1,299.00",0,4+,187,5.0
1001,Casa de Spider-Man,Spider-Man,$529.00,0,2+,25,4.9
1002,Equipo Spidey en el Faro del Duende Verde,Spider-Man,$849.00,20%,4+,149,5.0
1003,Llavero de Spider-Ham,Spider-Man,$149.00,30%,6+,,4.3
1004,Miles Morales: Tecnotrike de Spider-Man,Spider-Man,$259.00,30%,4+,59,4.8
1005,Crucero de Ataque Clase Venator de la República,Star Wars™,"$15,499.00",0,18+,5374,4.6
1006,AT-AT™,Star Wars™,"$19,999.00",0,18+,6785,4.2
1007,Millennium Falcon™,Star Wars™,"$19,999.00",0,16+,7541,4.5
1008,The Razor Crest™,Star Wars™,"$14,499.00",0,18+,6187,4.0
1009,Pack de Combate: Soldado Clon y Droide de Combate,Star Wars™,$759.00,0,7+,215,4.6
1010,Diorama Festivo: Halcón Milenario,Star Wars™,$699.00,30%,8+,282,4.6
1011,Caza Estelar Ala-X,Star Wars™,"$5,799.00",0,18+,1953,3.1
1012,Espíritu y Fantasma II,Star Wars™,"$3,999.00",0,10+,1394,4.6
1013,Cañonera de la Guardia de Coruscant,Star Wars™,"$3,699.00",0,9+,1083,3.9
1014,Microfighter: Caza Estelar N-1 de The Mandalorian,Star Wars™,$399.00,0,6+,88,4.6
1015,Superdestructor Estelar Ejecutor,Star Wars™,"$1,799.00",0,18+,630,4.8
1016,Pack de Combate: Soldados Clon de la 332 de Ahsoka,Star Wars™,$499.00,0,6+,108,4.0
1017,R2-D2™,Star Wars™,"$5,799.00",0,18+,2314,4.4
1018,Caza Estelar Jedi de Yoda,Star Wars™,$869.00,0,8+,253,4.5
1019,Lanzadera Jedi T-6 de Ahsoka Tano,Star Wars™,"$1,999.00",0,9+,601,3.9
1020,Héroes de la Batalla de Endor™,Star Wars™,$999.00,40%,10+,549,5.0
1021,Obi-Wan Kenobi™ y Darth Vader™,Star Wars™,$499.00,0,10+,260,4.6
1022,Llavero de Soldado Explorador,Star Wars™,$149.00,0,6+,,5.0
1023,Speeder Terrestre de Luke Skywalker,Star Wars™,"$5,799.00",0,18+,1890,4.4
1024,Meca de Soldado de Asalto,Star Wars™,$399.00,0,6+,138,4.9
1025,Caminante AT-TE™,Star Wars™,"$3,699.00",0,9+,1082,4.5
1026,Bombardero TIE,Star Wars™,"$1,599.00",0,9+,625,4.5
1027,Halcón Milenario,Star Wars™,"$4,099.00",0,9+,1353,4.6
1028,El Niño,Star Wars™,"$2,299.00",0,10+,1075,4.6
1029,Diorama: Sala del Trono del Emperador,Star Wars™,"$2,599.00",30%,18+,807,4.0
1030,Casco de Darth Vader™,Star Wars™,"$1,999.00",0,18+,834,4.7
1031,AT-AT™,Star Wars™,"$4,099.00",0,10+,1267,4.2
1032,Meca de Darth Vader™,Star Wars™,$399.00,0,6+,139,4.6
1033,Tanque Araña,Star Wars™,"$1,299.00",0,9+,526,4.6
1034,The Crimson Firehawk™,Star Wars™,"$1,299.00",0,4+,136,1.0
1035,Llavero de Ahsoka Tano™,Star Wars™,$149.00,0,6+,,4.1
1036,Cantina de Mos Eisley,Star Wars™,"$9,499.00",0,18+,3187,4.8
1037,Transporte Inquisitorial Scythe™,Star Wars™,"$2,599.00",30%,9+,924,4.4
1038,Meca de Boba Fett™,Star Wars™,$399.00,0,6+,155,4.5
1039,Diorama: Duelo de Speeders en Endor™,Star Wars™,"$1,999.00",30%,18+,608,3.3
1040,Caza Ala-X de Luke Skywalker,Star Wars™,"$1,299.00",0,9+,474,4.3
1041,Caza Estelar Jedi de Obi-Wan Kenobi,Star Wars™,$849.00,0,7+,282,4.4
1042,Caza Colmillo Mandaloriano vs. Interceptor TIE,Star Wars™,"$2,599.00",0,9+,957,4.3
1043,Llavero de Stormtrooper™,Star Wars™,$149.00,0,6+,,5.0
1044,Nave Estelar de Boba Fett,Star Wars™,"$1,299.00",0,9+,593,4.4
1045,Transporte de Cazarrecompensas de The Mandalorian™,Star Wars™,"$3,699.00",0,10+,1023,4.7
1046,Caza TIE Imperial,Star Wars™,"$1,099.00",0,8+,432,4.7
1047,Llavero del Mandaloriano,Star Wars™,$149.00,0,6+,,5.0
1048,Llavero de Darth Vader™,Star Wars™,$149.00,0,6+,,
1049,Bandido Tusken,Star Wars™,$249.00,0,10+,152,4.8
1050,Microfighter: Nave Estelar de Boba Fett,Star Wars™,$259.00,0,6+,85,4.6
1051,Pack de Combate: Soldados Clon de la 501,Star Wars™,$529.00,0,6+,119,4.5
1052,Casco del Capitán Rex,Star Wars™,"$1,799.00",0,18+,854,4.9
1053,Llavero de Grogu™,Star Wars™,$149.00,0,6+,,4.5
1054,Base Rebelde de Yavin 4,Star Wars™,"$4,199.00",0,8+,1066,3.9
1055,The Justifier™,Star Wars™,"$4,099.00",30%,9+,1022,4.7
1056,Ala-E de la Nueva República vs. Caza Estelar de Shin Hati,Star Wars™,"$2,799.00",0,9+,1056,4.3
1057,Chewbacca™,Star Wars™,"$4,999.00",0,18+,2319,4.9
1058,Caza Estelar N-1 de The Mandalorian,Star Wars™,"$1,599.00",0,9+,412,3.8
1059,Casco del Mandaloriano,Star Wars™,"$1,799.00",0,18+,584,4.9
1060,Casco del Comandante Clon Cody,Star Wars™,"$1,799.00",0,18+,766,4.7
1061,Obi-Wan Kenobi™ vs. Darth Vader™,Star Wars™,"$1,299.00",0,8+,408,3.3
1062,LEGO® Star Wars™: Calendario de Adviento 2023,Star Wars™,"$1,149.00",30%,6+,320,3.7
1063,Ataque de los Soldados Oscuros,Star Wars™,$799.00,30%,8+,166,4.5
1064,Ahsoka Tano,Star Wars™,$249.00,30%,10+,164,4.8
1065,AT-ST™ de Hoth™,Star Wars™,"$1,299.00",0,9+,586,4.6
1066,Casco de Luke Skywalker™ (Rojo Cinco),Star Wars™,"$1,799.00",0,18+,675,3.8
1067,Tanque de Asalto de la República,Star Wars™,"$1,099.00",0,7+,262,4.4
1068,BD-1™,Star Wars™,"$2,599.00",0,14+,1062,4.6
1069,Templo Jedi de Tenoo,Star Wars™,$999.00,20%,4+,124,3.8
1070,Casco de la Princesa Leia (Boushh™),Star Wars™,"$1,799.00",0,18+,670,5.0
1071,Caza Snub Pirata,Star Wars™,$849.00,20%,8+,285,4.3
1072,Llavero de Fennec Shand™,Star Wars™,$149.00,0,6+,,
1073,Cañonera de la República,Star Wars™,"$9,499.00",0,18+,3292,5.0
1074,Diorama: Ataque a la Estrella de la Muerte,Star Wars™,"$1,799.00",30%,18+,665,4.9
1075,Casco de Soldado Oscuro,Star Wars™,"$1,799.00",0,18+,693,4.4
1076,Sala del Trono de Boba Fett,Star Wars™,"$2,599.00",30%,9+,732,5.0
1077,Llavero de Yoda™,Star Wars™,$119.00,0,6+,,4.7
1078,Diorama: Compactador de Basura de la Estrella de la Muerte,Star Wars™,"$2,399.00",0,18+,802,4.0
1079,Pack de Combate: Soldados de las Nieves,Star Wars™,$529.00,0,6+,105,4.3
1080,Diorama: Entrenamiento Jedi™ en Dagobah™,Star Wars™,"$2,299.00",0,18+,1000,4.1
1081,AT-ST™,Star Wars™,$799.00,0,4+,87,1.7
1082,El Mandaloriano y el Niño,Star Wars™,$499.00,0,10+,295,4.7
1083,Emboscada en Ferrix™,Star Wars™,"$1,799.00",0,9+,679,4.5
1084,Ferrari Daytona SP3,Technic,"$10,499.00",0,18+,3778,4.1
1085,Lamborghini Sián FKP 37,Technic,"$10,499.00",0,18+,3696,4.0
1086,Coche de Carreras McLaren Formula 1™,Technic,"$4,999.00",0,18+,1434,4.5
1087,Ford GT 2022,Technic,"$2,999.00",0,18+,1468,4.1
1088,Porsche 911 RSR,Technic,"$4,299.00",0,10+,1580,4.5
1089,PEUGEOT 9X8 24H Le Mans Hybrid Hypercar,Technic,"$4,999.00",0,18+,1775,4.8
1090,BMW M 1000 RR,Technic,"$6,199.00",0,18+,1921,4.5
1091,Lamborghini Huracán Tecnica,Technic,"$1,299.00",0,9+,806,4.6
1092,Yamaha MT-10 SP,Technic,"$5,799.00",0,18+,1478,4.6
1093,Ferrari 488 GTE “AF Corse #51”,Technic,"$4,999.00",0,18+,1684,4.4
1094,Bugatti Bolide Agile Blue,Technic,"$1,299.00",0,9+,905,4.0
1095,Ford Mustang Shelby® GT500®,Technic,"$1,299.00",0,9+,544,4.2
1096,NEOM McLaren Extreme E Race Car,Technic,$679.00,0,7+,252,4.0
1097,Grúa sobre Orugas Liebherr LR 13000,Technic,"$16,999.00",30%,18+,2883,4.2
1098,Bugatti Bolide,Technic,"$1,299.00",0,9+,905,4.4
1099,Audi RS Q e-tron,Technic,"$4,299.00",30%,10+,914,4.9
1100,Formula E® Porsche 99X Electric,Technic,"$1,299.00",0,9+,422,5.0
1101,Camión de Residuos Mack® LR Electric,Technic,$829.00,0,8+,503,4.5
1102,John Deere 9700 Forage Harvester,Technic,$999.00,0,9+,559,
1103,NASCAR® Next Gen Chevrolet Camaro ZL1,Technic,"$1,299.00",0,9+,672,4.8
1104,Buldócer Pesado,Technic,$349.00,0,7+,195,
1105,Buggy de Carreras Todoterreno,Technic,$499.00,0,8+,219,
1106,Dom's Dodge Charger,Technic,"$2,999.00",0,10+,1077,4.4
1107,NEOM McLaren Formula E Race Car,Technic,"$1,299.00",0,9+,452,
1108,NASA Mars Rover Perseverance,Technic,"$2,599.00",0,10+,1132,4.7
1109,Planeta Tierra y Luna en Órbita,Technic,"$1,899.00",0,10+,526,
1110,Camión de Trial 4x4 Mercedes-Benz Zetros,Technic,"$7,999.00",30%,12+,2129,4.6
1111,John Deere 9620R 4WD Tractor,Technic,$799.00,0,8+,390,4.8
1112,Nave Espacial de Carga Pesada VTOL LT81,Technic,"$2,799.00",0,10+,1365,
1113,Helicóptero de Rescate Airbus H175,Technic,"$4,999.00",0,11+,2001,4.6
1114,Vehículo Transformable Controlado por App,Technic,"$3,999.00",30%,9+,772,4.4
1115,Róver Explorador del Equipo de Marte,Technic,"$3,999.00",0,11+,1599,
1116,McLaren Senna GTR™,Technic,"$1,299.00",0,10+,830,5.0
1117,Skidder John Deere 948L-II,Technic,"$4,999.00",0,11+,1492,4.8
1118,THE BATMAN: BATMOTO,Technic,"$1,299.00",0,9+,641,4.8
1119,Monster Jam™ Dragon™,Technic,$529.00,0,7+,217,4.8
1120,Cargadora Espacial de Superficie LT78,Technic,$869.00,0,8+,435,
1121,Camión Remolcador de Gran Tonelaje,Technic,"$3,999.00",0,11+,2017,4.8
1122,Manipuladora de Materiales,Technic,"$3,999.00",30%,10+,835,4.4
1123,Avión de Bomberos,Technic,"$2,599.00",0,10+,1134,4.5
1124,Monster Jam™ Monster Mutt™ Dalmatian,Technic,$529.00,0,7+,244,4.9
1125,Buldócer Cat® D11 Controlado por App,Technic,"$12,499.00",30%,18+,3854,4.0
1126,Volquete,Technic,$349.00,0,7+,177,4.9
1127,Jeep® Wrangler,Technic,"$1,299.00",0,9+,665,4.6
1128,Vehículo Todoterreno,Technic,"$2,299.00",30%,10+,764,4.7
1129,Monster Jam™ El Toro Loco™,Technic,$529.00,0,7+,247,5.0
1130,Máquina Pisanieves,Technic,$349.00,0,7+,178,4.7
1131,Ducati Panigale V4 R,Technic,"$1,999.00",30%,10+,646,4.5
1132,Moto,Technic,$349.00,30%,7+,163,4.7
1133,THE BATMAN: BATMÓVIL,Technic,"$2,599.00",30%,10+,1360,4.7
1134,Manipulador Telescópico,Technic,$349.00,30%,7+,143,4.7
1135,Monster Jam™ Grave Digger™,Technic,$469.00,0,7+,212,4.6
